  1.1475938608e-04 -7.9913651567e-05  7.4193387175e-05 -7.8081852062e-05 -8.2606397007e-05  1.8615866791e-04 -5.8702924270e-05
  1.2843630932e-04 -2.5123865136e-05 -5.7098563094e-05 -2.2310418860e-04  3.7484473644e-04 -3.2033348747e-04  9.1159350561e-05
  1.8022695736e-04  1.3677895575e-05 -7.6832624014e-04  1.2064734499e-03  5.6445814159e-04 -6.3356654381e-04 -5.2626461038e-04
 -4.4086401363e-04  3.9056491494e-04 -4.6951399072e-04  5.1678931124e-04 -2.2096724537e-04  2.5696317152e-04 -5.3171479027e-04
  5.8392381660e-04 -8.5728875323e-04  5.5285183166e-04  5.0551119486e-05  8.6845027066e-05 -3.1172265975e-04  3.0148058074e-04
 -4.3989612168e-04  4.4294075710e-04 -7.1225528273e-04  3.1395518426e-04 -3.5938644055e-05  2.2440450848e-04 -6.6894787847e-04
  3.6503269095e-04 -2.4308263195e-04  1.8217914232e-04 -1.0712130607e-06 -4.2812800533e-05  2.5499885338e-05 -1.7779957076e-04
 -2.6830721193e-04 -5.5270643041e-05  3.0535637106e-04  3.5323233688e-04 -2.9837972835e-04  1.2028429934e-04  2.5355966215e-05
  1.5485956534e-04 -1.9560128969e-04  8.2877686660e-04 -8.3138264718e-04 -2.9926255037e-04  1.8973970822e-04  4.3710034090e-04
 -6.0267814742e-04  3.5024673587e-04 -1.5048576722e-04 -1.0136548443e-04 -1.6906228349e-05  1.5629140937e-04 -2.5181735655e-04
  4.6214597549e-04 -2.7406992672e-04 -5.1245390521e-04 -2.3486887763e-04  4.5274449399e-04 -9.1006612829e-06  4.4206527138e-05
 -1.4317034703e-04  2.7346570691e-04 -1.4506691170e-04 -1.5417930703e-04  3.2434548772e-04  2.1885629988e-04 -6.8493711908e-05
 -3.4292064751e-04  1.4497362546e-04 -2.2357895692e-04  7.8970323737e-05  5.6128400879e-05  1.1456802708e-04  1.5489699668e-04
 -2.9565188360e-04  1.7316357601e-04 -9.8424881854e-05 -2.6837175209e-04  2.6209291307e-04 -1.3415277555e-04  2.4375713520e-05
 -4.6976634360e-04  4.7034338020e-04 -6.1138741337e-04  6.6374866779e-04  2.4782811262e-05 -4.9256247272e-05 -7.3657676786e-04
  1.1989847784e-03  3.1067643585e-05  5.0276142736e-04  7.4470598815e-05 -3.6810405694e-04  9.1756190481e-05 -2.5524653333e-04
 -3.6134617965e-05 -4.8209565867e-05 -1.7365979425e-04  2.1142086704e-04 -9.7071787797e-05  8.5847412456e-05 -4.6893419120e-05
  5.0520620847e-05 -5.2829441440e-05  5.3736023561e-05 -1.6733947001e-04  1.5267530393e-04  5.5263332387e-05 -2.0666170879e-05
  6.3049929526e-05 -1.3541002487e-04 -2.3925608158e-04  1.3210657337e-04 -7.1563925486e-05 -1.4122850413e-05 -2.0649330755e-05
 -3.3029018221e-05  2.1186947234e-05 -8.2295351164e-05  6.0566165725e-05 -9.8909542100e-05 -2.8081665866e-04  2.9918164644e-04
  3.0988588385e-04 -3.1288813156e-04 -8.2964148769e-05 -1.2883017009e-04 -8.5954645053e-05  7.6977395822e-05 -1.2959733764e-04
  1.1204581711e-04 -5.8687882700e-05 -2.0387669616e-04  7.5353715433e-05 -2.5141357350e-04  1.0619424059e-04  1.2269857926e-04
 -5.2450195968e-05  1.1713228499e-04 -1.7727764548e-04 -8.3252221345e-05  5.4026713726e-05 -1.2764478503e-04  1.2760289924e-04
  5.2911742520e-05 -9.0429594201e-05 -4.2172827176e-05 -3.8638991979e-05 -4.9671709205e-05  6.1606796114e-05  6.8782085044e-05
 -9.5951201827e-05 -6.8681456569e-05  6.4540976555e-05  1.1039238575e-04 -7.2417926922e-05  3.5530063127e-05  4.9682253761e-06
 -1.1707083501e-04  2.5631181250e-04 -3.5919074631e-04  2.1168866202e-04 -4.8611500578e-04  7.5691208114e-04 -1.3855206103e-04
 -9.2297669515e-06 -4.5068765110e-04  4.9822879476e-04 -1.2012138288e-04  1.5515481472e-04 -4.6065439307e-05  1.2972918134e-04
  7.1110601130e-05 -2.5663565402e-04  1.5147473192e-04 -2.7021433860e-05  6.9978317676e-05 -6.0721091922e-05 -7.9387187076e-05
 -2.1913327518e-05  5.9708196613e-06  4.9345722892e-05 -1.3038743105e-06  7.3974341316e-05  3.8974511360e-05  3.1533550409e-05
 -1.2588398887e-05 -7.4346561684e-05  1.4966429380e-05  2.8515090190e-05  6.7546641374e-06 -4.0536209690e-05  7.4779288311e-05
  9.2689445847e-06 -5.2517936525e-05 -1.0282937725e-05 -3.7495915749e-05 -9.2965963658e-05  1.4191177455e-04 -6.6353254852e-05
  2.2941057679e-05 -9.3354741590e-06 -2.4601277738e-05  1.4227131882e-04
****
2       4.5231629283e-03
 -1.8230240452e-04  1.3720650998e-04 -1.0106972910e-04  1.4027763067e-04 -1.4180348939e-04  1.9267147303e-04 -1.4390510880e-04
  2.9829724054e-04 -1.5408428320e-04 -8.3353461307e-05 -4.1822519147e-05  2.7070682309e-04  1.1864675927e-04  1.0546158762e-04
  2.6803312283e-05  1.4717442715e-04 -1.6544010149e-04  5.7045287673e-04 -3.2501629418e-04  3.6261428517e-04 -7.7481325730e-04
  5.2742225961e-04 -5.3344216968e-04  7.1505173115e-04 -2.4489768288e-04 -4.6439399128e-04 -1.9882366451e-05  2.8817893727e-04
 -8.9200313655e-05  5.1223001066e-04 -3.4919513449e-04 -2.1913653291e-04 -4.2209399000e-05  1.0671957998e-03 -9.4920036945e-04
 -3.1710025520e-04  2.8330279010e-04  2.2967854685e-04 -1.3814208023e-05  9.4040050609e-05 -1.1229379174e-04 -9.3115222904e-06
  5.3485048753e-05 -2.2505312781e-04  1.4161057172e-04  2.1617125774e-04 -1.0349305659e-04 -2.8219017946e-04  1.5093561466e-04
  3.7845376012e-05  2.6499518298e-04 -1.4317025224e-04  5.1804512441e-04 -7.1967372561e-04 -3.6066425469e-05  1.4921699164e-04
  3.0915327754e-05 -6.8768340500e-04 -1.9238921055e-05  1.4315014660e-04  1.3313386257e-04 -8.3837007408e-08 -2.5443558992e-05
 -1.4170825997e-04  2.0880229113e-04 -2.3265864592e-04  7.5742850904e-05 -9.6298519123e-05 -1.5469978604e-05  1.7758055672e-04
  2.0128144226e-04 -2.8614583956e-04 -1.2832222015e-04  2.5301078196e-04  3.1199717748e-06  1.3947024675e-04 -9.6673244456e-04
  7.2337247130e-04  1.3603048937e-04 -1.0651867086e-04 -3.5109051877e-06  1.5543491249e-04  2.9244140922e-04 -1.4645613238e-04
  1.1825022459e-04 -5.9651504157e-05 -1.3034396189e-04  5.6674202907e-05  7.4142968448e-05 -3.9465805537e-05 -4.5930029207e-05
  1.2422451604e-04 -6.4205090727e-05  8.0469898864e-05 -3.9717746237e-05 -2.3476883195e-04 -3.6197523062e-05  1.9348968007e-04
 -8.5114718090e-05 -4.2713730976e-06 -1.2495489656e-04 -7.2984877335e-06  3.9079874746e-04 -4.7428375781e-06 -4.4597176705e-04
  2.7909144085e-04  3.0238463239e-04 -1.7542541579e-04  1.6210063847e-04 -7.1185688494e-05  4.3504605398e-04 -8.9161313759e-05
  1.9644776353e-05  1.6995803279e-04  3.2293622193e-04 -3.4021130629e-04 -7.2490931991e-07 -2.4054872854e-04  1.4224680943e-05
 -1.7029436238e-05  2.0655700232e-05  9.4254887257e-05  1.7286511946e-05 -1.0551455688e-04  1.3170275852e-04 -1.6166784492e-04
  4.2687632636e-05  5.0721400477e-05 -7.2645795733e-05 -1.0560432499e-04  2.1187443081e-04 -1.3859907307e-04  9.7745629598e-06
  2.0636807675e-05  2.4730129504e-04  1.6524289082e-04 -9.4476884970e-05 -2.9848702954e-04 -3.1901738557e-05  3.1236793928e-05
 -2.5425109496e-05  2.2949557789e-04 -6.4041032988e-05 -6.6488321629e-05 -2.1623311840e-04  2.4416835158e-05  6.0134710584e-05
  3.7764318575e-05  1.7143089392e-04  6.3446612284e-06 -6.1324205016e-05 -1.5502130576e-04 -2.5893606027e-05  2.1106623144e-04
 -5.5150346065e-04  5.9580342546e-04 -5.7773610628e-05 -1.3019865396e-05 -4.1182086003e-05  1.9117162439e-04  6.4317206644e-05
 -2.2289621716e-04  1.0381322081e-04  5.6461089802e-05  1.6884773257e-04 -3.3012030015e-04  2.8319860960e-04 -3.2987727952e-04
 -8.7539459184e-05  2.7549321554e-04 -3.1961999775e-04 -2.2600711521e-04  8.2162680005e-05  1.4154979317e-04 -5.4714245845e-05
  6.5599619719e-05 -7.4616244396e-05  6.2654912651e-05 -2.6711426075e-05  4.0131512035e-05  1.3515555581e-04 -8.3229609277e-05
 -9.7566771467e-05  7.9011821076e-05  9.6419656122e-05 -8.8975023104e-05  1.0307287231e-04 -1.2765844761e-04  1.8910519390e-04
  6.2476617833e-05 -2.4077683497e-05 -2.6033345513e-04  2.0967598684e-04 -1.6135690521e-04  3.3886982918e-04 -2.2450504605e-04
  2.1728038871e-04 -2.5865533871e-04  1.5702695718e-04 -1.8014898044e-04  6.7791864435e-05 -1.2625109664e-04 -4.7340098229e-05
  1.4259875548e-04  5.3326690030e-05  6.3178143465e-05 -2.7969492785e-04  3.3200935224e-04  2.3616644493e-04 -2.7085978927e-04
 -4.8099988661e-04  6.5216863652e-04  1.3288042821e-04 -1.4400450423e-04 -1.6688496683e-04  3.8574838082e-04  1.1642499079e-04
 -2.6351985434e-04  1.2406854685e-04  3.9766337386e-04 -4.7877854038e-04 -1.0390874044e-04  1.2720051133e-04  1.2274444586e-04
 -1.3831803460e-04  5.9649712926e-04 -3.8727997447e-04  8.8925224855e-05 -9.4903034811e-05 -3.1414515013e-05 -6.5331199522e-05
  2.7275245472e-04 -5.5430791241e-04  5.1246320029e-04 -3.2387131309e-04  4.3078448866e-04 -4.5265434119e-04  1.7221608372e-04
 -4.4261027724e-04 -3.1064990223e-05 -2.7388007018e-04  2.0905044752e-04 -3.9508038656e-04 -6.9580047049e-04  8.2340737415e-05
  1.4367176510e-04 -2.1273995757e-04  9.4718212254e-05 -1.8173551113e-04  3.1344943496e-04 -1.0005410200e-04 -5.1800649051e-05
 -4.6811292152e-04  4.7436650334e-04 -1.7973669342e-04  2.5314482608e-04 -1.0564316893e-03  1.3848359905e-03 -5.0069900907e-04
 -1.8397319008e-04  2.4182568860e-05  2.3407481536e-04  3.0205994939e-04 -3.7641262623e-04  2.9997771291e-04 -6.7411156303e-05
  8.7827879167e-04 -1.7052846921e-03 -5.3205329793e-04  4.2976745130e-04  8.0970414658e-04 -8.5135952865e-04 -2.8072523916e-04
 -2.2297345502e-04  9.9235217991e-04 -6.6259578298e-04  1.0175979602e-04  2.0806587298e-04 -5.4055707357e-05  8.0830785622e-05
 -6.3622021937e-04  9.3538554394e-05 -3.6529356157e-05  1.2847114036e-05  1.0785589684e-04 -1.4550564385e-04 -1.7330096667e-04
  2.7794288278e-04  6.9819846269e-05 -8.0005285269e-05 -1.8216523818e-04  4.0155111940e-04 -3.4289112875e-04 -3.7881447869e-05
 -1.0479215597e-03  7.9704127686e-04 -2.1439259903e-04  3.2058057272e-05 -2.4511554387e-03  1.8395296298e-03 -1.3892819075e-03
  1.6732534236e-03 -1.6949283318e-03  1.0751154051e-03  9.0937615221e-04 -6.6836078715e-04 -1.6624252086e-04 -1.8833022756e-05
 -2.4581741596e-04 -1.9057683585e-04 -1.2135416174e-04  2.7624268234e-04 -1.3780451469e-04 -4.2828855413e-05 -8.0330643107e-05
  7.8142465774e-05 -2.4345285457e-04  3.0211381533e-04  7.2189627448e-05 -1.5139205042e-04  1.9194376996e-04 -8.7967790051e-05
 -6.6694126131e-05  1.6522972555e-04 -3.8029495457e-04  5.4341894341e-04  2.4206061594e-04 -3.1281289064e-04 -5.0150483330e-05
  1.1180094851e-04 -2.5856613616e-04  2.6605179026e-04 -9.4670327789e-06  4.4577532002e-05 -2.1276120894e-04 -2.4505871276e-05
 -6.7623446077e-05  3.1517674412e-04 -1.0420458328e-04 -9.5250251078e-05  1.7424314148e-04 -3.4576454425e-04  3.4533756566e-04
 -2.0667173308e-04  2.9503166821e-04 -2.6806732161e-04  1.9291883045e-04  9.3449603556e-05 -8.5038202413e-05 -8.7514850594e-05
 -1.4561068137e-05  2.6362554222e-04 -1.6281326659e-04 -1.3105493737e-04  1.8525223935e-05  2.8503715790e-05  9.7332912840e-05
 -1.6996572186e-04  3.7521866196e-05  1.5186706540e-04 -3.0288209860e-05  1.3285448929e-04  4.7189935259e-05 -5.4417141172e-05
 -1.1534034469e-04  1.5387145533e-04 -9.7642698869e-05  4.2572952832e-04 -4.3582502916e-04  1.9754040563e-05 -9.8715634757e-05
  5.8053535631e-05 -3.5644562613e-04  9.0049956322e-04 -4.6182858921e-04  3.8316349798e-04 -4.6946437540e-04  7.9247599470e-04
 -7.0617320679e-04  6.0626371457e-04 -5.2340256580e-04  8.5635373870e-04 -8.3075263071e-04 -2.8262302976e-05 -6.0416067423e-04
  5.5321513905e-04 -1.9552147385e-04  5.9045478859e-04 -5.0565781901e-04  3.8938221058e-04  1.1268573418e-03 -6.1130395381e-04
  1.4538525427e-04 -6.5397729749e-04  2.1730551801e-04  1.0865684400e-04 -9.1215268684e-05  9.7649841706e-05  3.1459751903e-04
 -1.1599725840e-04  2.1612750751e-06 -2.2044191393e-05  1.4069998859e-04 -5.1323953435e-05 -2.5859476790e-04  1.9056555885e-04
  3.5080477081e-04 -3.4284362949e-04  1.7477765155e-04 -4.6134538696e-05 -3.7745235005e-05  4.1297370816e-05 -9.1043201985e-05
  1.9334374481e-05  1.5476827459e-04 -1.5096777449e-04 -1.0242566477e-04
****
3       5.6548450587e-03
 -4.3765627437e-04  3.0674777280e-04 -1.3539991887e-04  7.2872610369e-05 -3.0177827095e-04  2.9162584257e-04 -8.2369657046e-05
  2.1572560378e-04 -8.0609444433e-05 -2.3621595761e-04 -2.2658190380e-04  3.4158655659e-05  2.0401866688e-04 -2.3072894696e-04
  1.2842198809e-04  2.6840468742e-04  2.0251659239e-04 -7.4958759001e-04  5.2227530150e-04 -2.3728397469e-04  1.8463361513e-04
  1.6275209673e-05 -2.1006537114e-04 -4.0189556073e-04  4.2239269571e-04 -3.4282489537e-04 -1.6970666857e-04 -3.9806840308e-04
  5.0961225569e-04  6.9792747491e-04 -5.6839728362e-04 -1.0682824428e-03  2.3193134332e-04  9.6032946164e-04 -4.4758008826e-04
 -2.8351372754e-04  7.9268405160e-06  2.1460259056e-04  6.6479670669e-05 -2.8893008271e-05  8.0491607402e-08  2.6773777567e-04
 -3.3144833968e-04 -5.9885308857e-05  2.6735436515e-05 -1.0511156715e-04  2.5087563168e-04 -3.7880099762e-04  4.3854751165e-04
  1.9192489167e-04  1.9139983936e-04 -2.3455331092e-04  4.6665609382e-04 -4.0685523417e-04 -2.5940289906e-04  2.3152981628e-04
  1.3282590274e-04 -7.3328093884e-04  3.2780762290e-04 -7.7943737827e-06  1.7307589104e-04 -2.2877195573e-04 -8.5195152901e-05
  1.8299803026e-05  8.4082340648e-04 -6.2745720718e-04 -2.4640642772e-04  2.4868021389e-04  4.4211997412e-04 -4.2726097866e-04
 -1.3925671342e-04  3.0974814956e-05  1.8684201319e-04  1.6139791739e-04 -3.0896355407e-04  5.6306031023e-05  3.5641551534e-04
  8.0196314338e-05 -1.2638360060e-05 -2.1032793696e-04 -9.5560914510e-05 -1.9624464993e-04 -2.6861896576e-04  6.7370542132e-05
  6.2274086059e-04 -2.7834072331e-04 -4.5511545006e-04 -1.0225074859e-04  4.9044986340e-04 -1.0294032696e-04 -1.8879176200e-05
  2.7832526745e-05  3.2927820320e-04 -5.2713291099e-04  2.3751907879e-04  6.3003883215e-05 -5.4383787847e-04 -5.0621749227e-05
  3.5226208820e-04  8.6534137590e-05 -2.8471585236e-05 -3.1239198279e-05 -2.3778992854e-04  1.4568632557e-04 -1.2156794383e-04
 -1.4704202119e-04 -2.6757172366e-05  5.3660728758e-06  8.2956998243e-04 -4.0198840599e-04  5.6050752352e-04 -7.3675596674e-04
  6.1814938896e-04 -9.2367509961e-04  7.7562989456e-04 -4.8324117512e-04  4.1040107347e-04 -4.2385549898e-04 -6.2416044081e-04
  2.7957239896e-04  3.9868703700e-04 -5.5426223140e-05 -1.0484252672e-04 -1.7730229461e-04  3.5221503156e-04 -6.8067987552e-05
 -1.4587791381e-04  3.5548199923e-05  6.2158911476e-05 -1.0107980153e-04  1.5403463855e-04 -1.8392340175e-04 -1.5780826413e-05
  1.2966979631e-04  1.6807921838e-04  6.8302553467e-05  3.6679673161e-05 -2.6431146753e-04 -8.1005038483e-05  4.5128130976e-05
 -6.7212430500e-05  2.0063967090e-04 -1.3477653721e-05 -1.0497914466e-04 -9.9833910990e-05 -1.0476441445e-04  3.1434647427e-05
  1.6225359300e-04  1.8129428436e-04  5.8250449140e-05 -2.1783360132e-05 -1.3131030580e-04 -1.7630967254e-04  4.9836568840e-04
 -6.7953435662e-04  3.8910020583e-04 -6.4307172502e-06  5.6414263889e-05 -8.9422434491e-05  1.7744056302e-04  1.1391334762e-04
 -2.3478306928e-04 -1.6636740392e-04  2.5558669515e-04  2.0839152692e-04 -3.4917781501e-04  2.2220900803e-04 -3.3008086138e-04
 -1.0038452860e-04 -1.2283353708e-04 -8.4947171546e-05  1.1491102054e-04 -1.2324310966e-04  1.5304495425e-04 -1.1878262393e-04
 -1.3067984938e-05  5.1806287375e-05 -1.2874389643e-05  5.7776780069e-05 -8.9461531164e-05  3.2621155960e-05  5.6262386066e-05
 -3.7268955527e-05  2.8965766624e-05 -1.6235332713e-05 -2.7934333145e-06  4.4584882540e-05  9.2927736600e-06 -1.0580420153e-04
  1.7294086895e-04 -1.2831963913e-04  5.6470495283e-05  1.6037698490e-04 -2.3275992514e-04  8.8387473008e-05  5.1229131219e-05
 -1.7449769155e-05  3.8286008347e-05 -1.4432921394e-04  1.3228298906e-04 -2.0126098152e-04  2.5240921751e-04 -4.7744075458e-05
  3.6475086241e-05 -3.1434082958e-04  3.1629959986e-04 -3.3287682265e-04  3.6370490072e-04 -2.2822929241e-04  1.3765330888e-04
 -3.2928450569e-04  4.5762379098e-04 -8.1245764510e-04  5.5789714568e-04 -1.9488167638e-04  4.0960649287e-05 -3.3588778923e-04
  1.5093111815e-04  1.4183370595e-04  1.3819747684e-04 -3.8196231558e-04  1.1642321113e-04 -8.4187639531e-05 -6.5333144210e-05
  2.7025703510e-04  4.3536867555e-04 -3.0444301103e-04 -9.7146908830e-05  3.6712063262e-04 -1.1213749581e-04 -6.2306728897e-05
 -4.5943696655e-04  5.0643967503e-04 -3.8141330023e-04  3.8176700082e-04 -9.9108197223e-05  1.1081539451e-03 -1.3688844379e-03
  3.1346261125e-04 -3.1348473593e-04  6.7138865066e-04  1.6202336038e-04 -6.2895366335e-04  7.2904661255e-04 -7.2597766677e-04
 -8.0227916664e-05  6.2793752577e-05  1.6843097922e-04  9.6095571092e-04 -6.4585186383e-04 -6.4713753602e-05 -2.0922627316e-04
  1.3151209455e-04 -3.9963731781e-04 -5.3436558919e-04  7.6387552118e-04 -2.6730111248e-04 -2.4198617157e-04 -2.0513607170e-04
 -1.5224865460e-04 -4.1744796015e-04  3.3096303510e-04 -3.3242519301e-04  1.6020446636e-04 -2.3262546161e-04  5.6443016742e-04
 -1.2408048058e-03  1.2686152953e-03  1.2791476789e-03 -2.0045020818e-04  3.9162916865e-04  2.6787260837e-04 -3.6879898281e-04
  7.6285911609e-04 -8.4639041012e-04  3.5329923782e-04 -1.4623698621e-04 -1.0555728315e-04 -2.5394243537e-04 -2.7743877190e-04
  7.1940662125e-04 -7.4857481150e-05  3.7161826437e-04  4.2246825625e-05 -1.7244620363e-05 -4.2558150163e-04 -5.6771514152e-04
  8.6192662955e-04  3.2854749797e-05 -2.3067928558e-04 -2.7057789071e-04  2.7613425248e-04 -2.3442427080e-04  2.3590477844e-04
 -5.1620742565e-04  1.2046134261e-03 -1.6911070654e-03  9.5058188989e-04  1.6156221766e-03 -1.4230567836e-04 -7.1129114312e-04
  1.7767543678e-03  6.0076819367e-04  2.2327089749e-04  1.9402566398e-04 -6.5477141078e-04  8.4402128723e-05 -2.3576679253e-04
 -5.2360899882e-04  3.4647618646e-04  6.2085661934e-05 -7.3312504269e-06  3.5998562249e-04 -2.2329828861e-04 -2.6182211015e-04
  1.6219835329e-04  3.6818527443e-05  4.1966332498e-05  1.5941245833e-04 -2.5318077934e-04  8.5722251556e-05  7.0843492365e-05
 -1.6776427829e-04  1.0930616316e-04  3.1064945697e-04 -2.8286164531e-04  7.3856702631e-05  1.3106114623e-04 -1.2969403162e-04
  4.1067744077e-05 -2.1396775822e-05  6.6916499791e-05  6.2947166177e-05 -6.2249501475e-05  9.8353121588e-05  4.4351398065e-05
 -7.4371726755e-05 -6.0834315925e-06 -4.3899067413e-05  3.8202394975e-06  6.0102232086e-05  1.1305635277e-05  3.7961456677e-05
 -3.4852705974e-06 -6.4906966453e-05 -3.9782147053e-05 -2.0695903274e-05  9.1340389903e-06  5.6321536186e-05 -3.4946831856e-05
 -2.1810880889e-05 -9.2783048426e-05  1.2381132540e-04 -3.6505503824e-05  1.5790629783e-05 -1.9688987433e-05  1.8170286263e-05
  3.5652208273e-05 -4.0719377443e-05 -6.4476245928e-05  2.3123447137e-05  1.8013489142e-05  2.4534646801e-05  7.3815723810e-06
 -5.9667703581e-05 -1.0060705231e-04  3.1541491793e-05  1.3090275281e-04 -1.8008208769e-05 -3.0149414654e-05  1.2735390887e-04
 -1.0348599937e-04  1.8079010965e-04 -6.3518835594e-04  4.8579862280e-04 -4.4547924486e-04  5.3371979012e-04 -3.2539245958e-04
  2.8988243945e-04 -6.1349107405e-04  9.1207834119e-04 -4.3662394429e-04  4.2458825186e-04 -4.3198301105e-04  3.6083841877e-04
 -4.8464119183e-04  8.8033333368e-04  6.3910553421e-05 -5.0030885545e-04 -6.1164666899e-04  1.1177963261e-04  2.4609200605e-04
 -4.5528763504e-04  8.3252372963e-04 -2.6105679097e-04 -1.5543258707e-04 -3.6263934626e-05 -6.7786591721e-05 -2.8518362610e-04
  7.8978625457e-05  2.8964373253e-04 -2.8391839302e-04 -2.9872275958e-04  3.0537719198e-04 -4.4204851088e-05  1.6986830542e-05
 -4.2212565800e-05 -5.8049958482e-05  1.8904978196e-05 -4.1267625905e-05 -2.6422350233e-04  2.6322537657e-04  2.0010554948e-04
 -1.7755205436e-04 -1.2823581895e-04  2.7171386854e-04 -1.2024623908e-04
****
4       6.2595589996e-03
 -5.2559942380e-04  2.8795942732e-04  6.2696328194e-05  6.2168318724e-06 -2.7121949170e-04 -5.7976980456e-05  2.1259339050e-04
 -2.2799925702e-05  3.1159650718e-04 -4.1677492580e-04 -8.4611609398e-05  5.9972066552e-04 -6.4947010811e-06 -5.0096584075e-04
  3.4947792541e-04 -1.0074584831e-04  6.0927717532e-05  3.4456450566e-04 -4.7510230017e-04 -9.1823511601e-04 -1.1983981024e-04
  8.5408948400e-04 -7.8734175594e-05 -5.6669044913e-04  1.4923491755e-04  8.1020804826e-04 -3.7079294459e-05  1.5271401928e-04
 -3.1332201884e-04 -5.3270985286e-04  2.8399119701e-04  3.0440063282e-04  2.2769769501e-05 -2.7079364924e-04 -1.1636536397e-04
  5.7399660218e-04 -2.3104156456e-04 -2.6169520502e-04  6.6701140207e-05 -3.2831223395e-05  7.0707843610e-05  1.8969063363e-04
 -2.2257369885e-04  7.0946232942e-05  1.5246428834e-05  1.9422590391e-04 -3.8206108820e-04 -1.9454649665e-04  5.9540490089e-04
